No strat,MiddleHeavyHandValue,Ties
11,284,1
11,285,1
11,286,1
11,287,1
11,288,1
11,289,1
11,290,1
11,291,1
11,292,1
11,293,1
11,294,1
11,295,1
11,296,1
11,297,1
11,298,1
11,299,1
11,300,1
11,301,1
11,302,1
11,303,1
11,304,1
11,305,1
11,306,1
11,307,1
11,308,1
11,309,1
11,310,1
11,311,1
11,312,1
11,313,1
11,314,1
11,315,1
11,316,1
11,317,1
11,318,1
11,319,1
11,320,1
11,321,1
11,322,1
11,323,1
11,324,1
11,325,1
11,326,1
11,327,1
11,328,1
11,329,1
11,330,1
11,331,1
11,332,1
11,333,1
11,334,1
11,335,1
11,336,1
11,337,1
11,338,1
11,339,1
11,340,1
11,341,1
11,342,1
11,343,1
11,344,1
11,345,1
11,346,1
11,347,1
11,348,1
11,349,1
11,350,1
11,351,1
11,352,1
11,353,1
11,354,1
11,355,1
11,356,1
11,357,1
11,358,1
11,359,1
11,360,1
11,361,1
11,362,1
11,363,1
11,364,1
11,365,1
11,366,1
11,367,1
11,368,1
11,369,1
11,370,1
11,371,1
11,372,1
11,373,1
11,374,1
11,375,1
11,376,1
11,377,1
11,378,1
11,379,1
11,380,1
11,381,1
11,382,1
11,383,1
11,384,1
11,385,1
11,386,1
11,387,1
11,388,1
11,389,1
11,390,1
11,391,1
11,392,1
11,393,1
11,394,1
11,395,1
11,396,1
11,397,1
11,398,1
11,399,1
11,400,1
11,401,1
11,402,1
11,403,1
11,404,1
11,405,1
11,406,1
11,407,1
11,408,1
11,409,1
11,410,1
11,411,1
11,412,1
11,413,1
11,414,1
11,415,1
11,416,1
11,417,1
11,418,1
11,419,1
11,420,1
11,421,1
11,422,1
11,423,1
11,424,1
11,425,1
11,426,1
11,427,1
11,428,1
11,429,1
11,430,1
11,431,1
11,432,1
11,433,1
11,434,1
11,435,1
11,436,1
11,437,1
11,438,1
11,439,1
11,440,1
11,441,1
11,442,1
11,443,1
11,444,1
11,445,1
12,445,1
12,446,1
12,447,1
12,448,1
12,449,1
12,450,1
12,451,1
12,452,1
12,453,1
12,454,1
12,455,1
12,456,1
12,457,1
12,458,1
12,459,1
12,460,1
12,461,1
12,462,1
12,463,1
12,464,1
12,465,1
12,466,1
12,467,1
12,468,1
12,469,1
12,470,1
12,471,1
12,472,1
12,473,1
12,474,1
12,475,1
12,476,1
12,477,1
12,478,1
12,479,1
12,480,1
12,481,1
12,482,1
13,482,1
13,483,1
13,484,1
13,485,1
13,486,1
13,487,1
13,488,1
13,489,1
13,490,1
13,491,1
13,492,1
13,493,1
13,494,1
13,495,1
13,496,1
13,497,1
13,498,1
13,499,1
13,500,1
13,501,1
13,502,1
13,503,1
13,504,1
13,505,1
13,506,1
13,507,1
13,508,1
13,509,1
13,510,1
13,511,1
13,512,1
13,513,1
13,514,1
13,515,1
13,516,1
13,517,1
13,518,1
13,519,1
13,520,1
13,521,1
13,522,1
13,523,1
13,524,1
13,525,1
13,526,1
13,527,1
13,528,1
13,529,1
13,530,1
13,531,1
13,532,1
13,533,1
13,534,1
13,535,1
13,536,1
13,537,1
13,538,1
13,539,1
13,540,1
13,541,1
13,542,1
13,543,1
13,544,1
13,545,1
13,546,1
13,547,1
13,548,1
13,549,1
13,550,1
13,551,1
13,552,1
13,553,1
13,554,1
13,555,1
13,556,1
13,557,1
13,558,1
13,559,1
13,560,1
13,561,1
13,562,1
13,563,1
13,564,1
13,565,1
13,566,1
13,567,1
13,568,1
13,569,1
13,570,1
13,571,1
13,572,1
13,573,1
13,574,1
13,575,1
13,576,1
13,577,1
13,578,1
13,579,1
13,580,1
13,581,1
13,582,1
13,583,1
13,584,1
13,585,1
13,586,1
13,587,1
13,588,1
13,589,1
13,590,1
13,591,1
13,592,1
13,593,1
13,594,1
13,595,1
13,596,1
13,597,1
13,598,1
14,598,1
14,599,1
14,600,1
14,601,1
14,602,1
14,603,1
14,604,1
14,605,1
14,606,1
14,607,1
14,608,1
14,609,1
14,610,1
14,611,1
14,612,1
14,613,1
14,614,1
14,615,1
14,616,1
14,617,1
14,618,1
14,619,1
14,620,1
14,621,1
14,622,1
14,623,1
14,624,1
14,625,1
14,626,1
14,627,1
14,628,1
14,629,1
14,630,1
14,631,1
14,632,1
14,633,1
14,634,1
14,635,1
14,636,1
14,637,1
14,638,1
14,639,1
14,640,1
14,641,1
14,642,1
14,643,1
14,644,1
14,645,1
14,646,1
14,647,1
14,648,1
14,649,1
14,650,1
14,651,1
14,652,1
14,653,1
14,654,1
14,655,1
14,656,1
14,657,1
14,658,1
14,659,1
15,659,1
15,660,1
15,661,1
15,662,1
15,663,1
15,664,1
15,665,1
15,666,1
15,667,1
15,668,1
15,669,1
15,670,1
15,671,1
15,672,1
15,673,1
15,674,1
15,675,1
15,676,1
15,677,1
16,677,1
16,678,1
16,679,1
16,680,1
16,681,1
16,682,1
16,683,1
16,684,1
16,685,1
16,686,1
16,687,1
16,688,1
16,689,1
16,690,1
16,691,1
16,692,1
16,693,1
16,694,1
16,695,1
16,696,1
16,697,1
16,698,1
16,699,1
16,700,1
16,701,1
16,702,1
16,703,1
16,704,1
16,705,1
16,706,1
16,707,1
16,708,1
16,709,1
16,710,1
16,711,1
16,712,1
16,713,1
16,714,1
16,715,1
16,716,1
16,717,1
16,718,1
16,719,1
16,720,1
16,721,1
16,722,1
16,723,1
16,724,1
16,725,1
16,726,1
16,727,1
16,728,1
16,729,1
16,730,1
16,731,1
16,732,1
16,733,1
16,734,1
16,735,1
16,736,1
16,737,1
16,738,1
16,739,1
16,740,1
16,741,1
16,742,1
16,743,1
16,744,1
17,744,1
17,745,1
17,746,1
17,747,1
17,748,1
17,749,1
17,750,1
17,751,1
17,752,1
17,753,1
17,754,1
17,755,1
17,756,1
17,757,1
17,758,1
17,759,1
17,760,1
17,761,1
17,762,1
17,763,1
17,764,1
17,765,1
17,766,1
17,767,1
17,768,1
17,769,1
17,770,1
17,771,1
17,772,1
17,773,1
17,774,1
17,775,1
17,776,1
17,777,1
17,778,1
17,779,1
17,780,1
17,781,1
17,782,1
17,783,1
17,784,1
17,785,1
17,786,1
17,787,1
17,788,1
17,789,1
17,790,1
17,791,1
17,792,1
17,793,1
17,794,1
17,795,1
17,796,1
17,797,1
17,798,1
18,798,1
18,799,1
18,800,1
18,801,1
18,802,1
19,802,1
19,803,1
20,803,1
20,804,1
20,805,1
21,805,1
21,806,1
21,807,1
21,808,1
21,809,1
21,810,1
21,811,1
21,812,1
21,813,1
21,814,1
21,815,1
21,816,1
21,817,1
21,818,1
21,819,1
21,820,1
21,821,1
21,822,1
21,823,1
21,824,1
21,825,1
21,826,1
21,827,1
21,828,1
21,829,1
21,830,1
21,831,1
21,832,1
22,832,1
22,833,1
22,834,1
22,835,1
22,836,1
22,837,1
22,838,1
22,839,1
22,840,1
22,841,1
22,842,1
22,843,1
22,844,1
22,845,1
22,846,1
22,847,1
22,848,1
22,849,1
22,850,1
22,851,1
23,851,1
23,852,1
23,853,1
23,854,1
23,855,1
23,856,1
23,857,1
23,858,1
23,859,1
23,860,1
23,861,1
23,862,1
23,863,1
23,864,1
24,864,1
24,865,1
24,866,1
24,867,1
24,868,1
24,869,1
24,870,1
24,871,1
24,872,1
24,873,1
24,874,1
24,875,1
24,876,1
24,877,1
24,878,1
24,879,1
24,880,1
24,881,1
25,881,1
25,882,1
25,883,1
25,884,1
25,885,1
25,886,1
25,887,1
25,888,1
25,889,1
25,890,1
25,891,1
25,892,1
25,893,1
25,894,1
25,895,1
25,896,1
25,897,1
25,898,1
25,899,1
25,900,1
25,901,1
25,902,1
25,903,1
25,904,1
25,905,1
25,906,1
25,907,1
25,908,1
25,909,1
25,910,1
25,911,1
25,912,1
25,913,1
25,914,1
25,915,1
25,916,1
25,917,1
25,918,1
25,919,1
25,920,1
25,921,1
25,922,1
25,923,1
25,924,1
25,925,1
25,926,1
25,927,1
25,928,1
25,929,1
25,930,1
25,931,1
25,932,1
25,933,1
25,934,1
25,935,1
25,936,1
25,937,1
25,938,1
25,939,1
25,940,1
25,941,1
25,942,1
25,943,1
25,944,1
25,945,1
25,946,1
25,947,1
25,948,1
25,949,1
25,950,1
25,951,1
25,952,1
25,953,1
25,954,1
25,955,1
25,956,1
25,957,1
25,958,1
25,959,1
25,960,1
25,961,1
25,962,1
25,963,1
25,964,1
25,965,1
25,966,1
25,967,1
25,968,1
25,969,1
25,970,1
25,971,1
25,972,1
25,973,1
25,974,1
